INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 962/1650: https://www.just-eat.es/area/30370-losbolones
INFO:cc_fetch:Fetched 963/1650: https://www.just-eat.es/area/30395-murcia
INFO:cc_fetch:Fetched 964/1650: https://www.just-eat.es/area/30380-lamanga
INFO:cc_fetch:Fetched 965/1650: https://www.just-eat.es/area/30167-murcia
INFO:cc_fetch:Fetched 966/1650: https://www.just-eat.es/area/30393-cartagena
INFO:cc_fetch:Fetched 967/1650: https://www.just-eat.es/area/30165-murcia
INFO:cc_fetch:Fetched 968/1650: https://www.just-eat.es/area/30392-cartagena
INFO:cc_fetch:Fetched 969/1650: https://www.just-eat.es/area/30008-murcia
INFO:cc_fetch:Fetched 970/1650: https://www.just-eat.es/area/30400-caravaca-de-la-cruz
INFO:cc_fetch:Fetched 971/1650: https://www.just-eat.es/area/30400-caravacadelacruz
INFO:cc_fetch:Fetched 972/1650: https://www.just-eat.es/area/30500-molinadesegura
INFO:cc_fetch:Fetched 973/1650: https://www.just-eat.es/area/30509-molinadesegura
INFO:cc_fetch:Fetched 974/1650: https://www.just-eat.es/area/30507-molinadesegura
INFO:cc_fetch:Fetched 975/1650: https://www.just-eat.es/area/30506-molinadesegura
INFO:cc_fetch:Fetched 976/1650: https://www.just-eat.es/area/30510-yecla/italiana
INFO:cc_fetch:Fetched 977/1650: https://www.just-eat.es/area/30510-yecla/americana
INFO:cc_fetch:Fetched 978/1650: https://www.just-eat.es/area/30510-yecla/kebab
INFO:cc_fetch:Fetched 979/1650: https://www.just-eat.es/area/30510-yecla/hamburguesas
INFO:cc_fetch:Fetched 980/1650: https://www.just-eat.es/area/30510-yecla/marcas-con-promocion
INFO:cc_fetch:Fetched 981/1650: https://www.just-eat.es/area/30510-yecla/pizza
INFO:cc_fetch:Fetched 982/1650: https://www.just-eat.es/area/30510-yecla/turca
INFO:cc_fetch:Fetched 983/1650: https://www.just-eat.es/area/30564-lorqu%C3%AD
INFO:cc_fetch:Fetched 984/1650: https://www.just-eat.es/area/30564-molinadesegura/japonesa
INFO:cc_fetch:Fetched 985/1650: https://www.just-eat.es/area/30560-molinadesegura
INFO:cc_fetch:Fetched 986/1650: https://www.just-eat.es/area/30203-cartagena
INFO:cc_fetch:Fetched 987/1650: https://www.just-eat.es/area/30564-molinadesegura/hamburguesas
INFO:cc_fetch:Fetched 988/1650: https://www.just-eat.es/area/30152-murcia
INFO:cc_fetch:Fetched 989/1650: https://www.just-eat.es/area/30564-molinadesegura/americana
INFO:cc_fetch:Fetched 990/1650: https://www.just-eat.es/area/30564-molinadesegura/italiana
INFO:cc_fetch:Fetched 991/1650: https://www.just-eat.es/area/30564-molinadesegura/kebab
INFO:cc_fetch:Fetched 992/1650: https://www.just-eat.es/area/30590-murcia
INFO:cc_fetch:Fetched 993/1650: https://www.just-eat.es/area/30564-molinadesegura/marcas-con-promocion
INFO:cc_fetch:Fetched 994/1650: https://www.just-eat.es/area/30168-murcia
INFO:cc_fetch:Fetched 995/1650: https://www.just-eat.es/area/30564-molinadesegura/sushi
INFO:cc_fetch:Fetched 996/1650: https://www.just-eat.es/area/30710-alc%C3%A1zares,_los
INFO:cc_fetch:Fetched 997/1650: https://www.just-eat.es/area/30710-losalcazares/americana
INFO:cc_fetch:Fetched 998/1650: https://www.just-eat.es/area/30594-cartagena
INFO:cc_fetch:Fetched 999/1650: https://www.just-eat.es/area/30710-losalcazares/casera
INFO:cc_fetch:Fetched 1000/1650: https://www.just-eat.es/area/30570-murcia
INFO:cc_fetch:Fetched 1001/1650: https://www.just-eat.es/area/30564-molinadesegura/pizza
INFO:cc_fetch:Fetched 1002/1650: https://www.just-eat.es/area/30710-losalcazares/italiana
INFO:cc_fetch:Fetched 1003/1650: https://www.just-eat.es/area/30710-losalcazares/medio-oriente
INFO:cc_fetch:Fetched 1004/1650: https://www.just-eat.es/area/30710-losalcazares/kebab
INFO:cc_fetch:Fetched 1005/1650: https://www.just-eat.es/area/30151-murcia
INFO:cc_fetch:Fetched 1006/1650: https://www.just-eat.es/area/30710-losalcazares/marcas-con-promocion
INFO:cc_fetch:Fetched 1007/1650: https://www.just-eat.es/area/30740-sanjavier
INFO:cc_fetch:Fetched 1008/1650: https://www.just-eat.es/area/30820-alcantarilla
INFO:cc_fetch:Fetched 1009/1650: https://www.just-eat.es/area/30710-losalcazares/india
INFO:cc_fetch:Fetched 1010/1650: https://www.just-eat.es/area/30720-sanjavier
INFO:cc_fetch:Fetched 1011/1650: https://www.just-eat.es/area/30710-losalcazares/pizza
INFO:cc_fetch:Fetched 1012/1650: https://www.just-eat.es/area/30830-murcia
INFO:cc_fetch:Fetched 1013/1650: https://www.just-eat.es/area/30850-totana/italiana
INFO:cc_fetch:Fetched 1014/1650: https://www.just-eat.es/area/30840-alhamademurcia
INFO:cc_fetch:Fetched 1015/1650: https://www.just-eat.es/area/30831-murcia
INFO:cc_fetch:Fetched 1016/1650: https://www.just-eat.es/area/30836-murcia
INFO:cc_fetch:Fetched 1017/1650: https://www.just-eat.es/area/30850-totana/kebab
INFO:cc_fetch:Fetched 1018/1650: https://www.just-eat.es/area/30161-murcia
INFO:cc_fetch:Fetched 1019/1650: https://www.just-eat.es/area/30850-totana/marcas-con-promocion
INFO:cc_fetch:Fetched 1020/1650: https://www.just-eat.es/area/30870-puerto-de-mazarr%EF%BF%BD%EF%BF%BDn
INFO:cc_fetch:Fetched 1021/1650: https://www.just-eat.es/area/30850-totana/reposteria
INFO:cc_fetch:Fetched 1022/1650: https://www.just-eat.es/area/30850-totana/turca
INFO:cc_fetch:Fetched 1023/1650: https://www.just-eat.es/area/30850-totana/pizza
INFO:cc_fetch:Fetched 1024/1650: https://www.just-eat.es/area/31001-pamplona
INFO:cc_fetch:Fetched 1025/1650: https://www.just-eat.es/area/31002-pamplona
INFO:cc_fetch:Fetched 1026/1650: https://www.just-eat.es/area/31006-pamplona
INFO:cc_fetch:Fetched 1027/1650: https://www.just-eat.es/area/31008-pamplona
INFO:cc_fetch:Fetched 1028/1650: https://www.just-eat.es/area/31005-pamplona
INFO:cc_fetch:Fetched 1029/1650: https://www.just-eat.es/area/31003-pamplona
INFO:cc_fetch:Fetched 1030/1650: https://www.just-eat.es/area/31004-pamplona
INFO:cc_fetch:Fetched 1031/1650: https://www.just-eat.es/area/31007-pamplona
INFO:cc_fetch:Fetched 1032/1650: https://www.just-eat.es/area/31014-pamplona
INFO:cc_fetch:Fetched 1033/1650: https://www.just-eat.es/area/31011-pamplona
INFO:cc_fetch:Fetched 1034/1650: https://www.just-eat.es/area/31009-pamplona
INFO:cc_fetch:Fetched 1035/1650: https://www.just-eat.es/area/31012-pamplona
INFO:cc_fetch:Fetched 1036/1650: https://www.just-eat.es/area/31015-pamplona
INFO:cc_fetch:Fetched 1037/1650: https://www.just-eat.es/area/31200-estella/italiana
INFO:cc_fetch:Fetched 1038/1650: https://www.just-eat.es/area/31200-estella/pizza
INFO:cc_fetch:Fetched 1039/1650: https://www.just-eat.es/area/31200-estella/marcas-con-promocion
INFO:cc_fetch:Fetched 1040/1650: https://www.just-eat.es/area/31200-estella-lizarra
INFO:cc_fetch:Fetched 1041/1650: https://www.just-eat.es/area/31140-tafalla
INFO:cc_fetch:Fetched 1042/1650: https://www.just-eat.es/area/31500-tudela
INFO:cc_fetch:Fetched 1043/1650: https://www.just-eat.es/area/31261-larioja
INFO:cc_fetch:Fetched 1044/1650: https://www.just-eat.es/area/31016-pamplona
INFO:cc_fetch:Fetched 1045/1650: https://www.just-eat.es/area/30169-murcia
INFO:cc_fetch:Fetched 1046/1650: https://www.just-eat.es/area/31360-funes/marcas-con-promocion
INFO:cc_fetch:Fetched 1047/1650: https://www.just-eat.es/area/31360-funes/italiana
INFO:cc_fetch:Fetched 1048/1650: https://www.just-eat.es/area/31513-valtierra
INFO:cc_fetch:Fetched 1049/1650: https://www.just-eat.es/area/31560-larioja/marcas-con-promocion
INFO:cc_fetch:Fetched 1050/1650: https://www.just-eat.es/area/31590-valtierra
INFO:cc_fetch:Fetched 1051/1650: https://www.just-eat.es/area/31560-larioja/pizza
INFO:cc_fetch:Fetched 1052/1650: https://www.just-eat.es/area/31579-carcar
INFO:cc_fetch:Fetched 1053/1650: https://www.just-eat.es/area/31560-larioja/italiana
INFO:cc_fetch:Fetched 1054/1650: https://www.just-eat.es/area/31560-azagra
INFO:cc_fetch:Fetched 1055/1650: https://www.just-eat.es/area/31580-lodosa
INFO:cc_fetch:Fetched 1056/1650: https://www.just-eat.es/area/32003-ourense
INFO:cc_fetch:Fetched 1057/1650: https://www.just-eat.es/area/31600-burlada
INFO:cc_fetch:Fetched 1058/1650: https://www.just-eat.es/area/32001-ourense
INFO:cc_fetch:Fetched 1059/1650: https://www.just-eat.es/area/29688-estepona
INFO:cc_fetch:Fetched 1060/1650: https://www.just-eat.es/area/32002-ourense
INFO:cc_fetch:Fetched 1061/1650: https://www.just-eat.es/area/33011-oviedo
INFO:cc_fetch:Fetched 1062/1650: https://www.just-eat.es/area/32920-toen
INFO:cc_fetch:Fetched 1063/1650: https://www.just-eat.es/area/32005-ourense
INFO:cc_fetch:Fetched 1064/1650: https://www.just-eat.es/area/32890-barbadas
INFO:cc_fetch:Fetched 1065/1650: https://www.just-eat.es/area/32970-ourense
INFO:cc_fetch:Fetched 1066/1650: https://www.just-eat.es/area/33001-oviedo
INFO:cc_fetch:Fetched 1067/1650: https://www.just-eat.es/area/33208-gij%EF%BF%BD%EF%BF%BDn
INFO:cc_fetch:Fetched 1068/1650: https://www.just-eat.es/area/33212-gij%EF%BF%BD%EF%BF%BDn
INFO:cc_fetch:Fetched 1069/1650: https://www.just-eat.es/area/33209-gij%EF%BF%BD%EF%BF%BDn
INFO:cc_fetch:Fetched 1070/1650: https://www.just-eat.es/area/33450-aviles
INFO:cc_fetch:Fetched 1071/1650: https://www.just-eat.es/area/33417-aviles
INFO:cc_fetch:Fetched 1072/1650: https://www.just-eat.es/area/33405-aviles
INFO:cc_fetch:Fetched 1073/1650: https://www.just-eat.es/area/33440-luanco
INFO:cc_fetch:Fetched 1074/1650: https://www.just-eat.es/area/33450-piedras-blancas
INFO:cc_fetch:Fetched 1075/1650: https://www.just-eat.es/area/33510-poladesiero/italiana
INFO:cc_fetch:Fetched 1076/1650: https://www.just-eat.es/area/33510-poladesiero/comida-sana
INFO:cc_fetch:Fetched 1077/1650: https://www.just-eat.es/area/33640-mieres
INFO:cc_fetch:Fetched 1078/1650: https://www.just-eat.es/area/33510-poladesiero/pizza
INFO:cc_fetch:Fetched 1079/1650: https://www.just-eat.es/area/33611-mieres
INFO:cc_fetch:Fetched 1080/1650: https://www.just-eat.es/area/33610-mieres/kebab
INFO:cc_fetch:Fetched 1081/1650: https://www.just-eat.es/area/33909-langreo/americana
INFO:cc_fetch:Fetched 1082/1650: https://www.just-eat.es/area/33678-moreda
INFO:cc_fetch:Fetched 1083/1650: https://www.just-eat.es/area/33510-poladesiero/turca
INFO:cc_fetch:Fetched 1084/1650: https://www.just-eat.es/area/33510-siero
INFO:cc_fetch:Fetched 1085/1650: https://www.just-eat.es/area/33510-poladesiero/marcas-con-promocion
INFO:cc_fetch:Fetched 1086/1650: https://www.just-eat.es/area/33670-lapinga
INFO:cc_fetch:Fetched 1087/1650: https://www.just-eat.es/area/33909-langreo/hamburguesas
INFO:cc_fetch:Fetched 1088/1650: https://www.just-eat.es/area/33683-mieres
INFO:cc_fetch:Fetched 1089/1650: https://www.just-eat.es/area/33675-aller
INFO:cc_fetch:Fetched 1090/1650: https://www.just-eat.es/area/33949-langreo/turca
INFO:cc_fetch:Fetched 1091/1650: https://www.just-eat.es/area/33909-langreo/italiana
INFO:cc_fetch:Fetched 1092/1650: https://www.just-eat.es/area/33949-langreo/americana
INFO:cc_fetch:Fetched 1093/1650: https://www.just-eat.es/area/33949-langreo/kebab
INFO:cc_fetch:Fetched 1094/1650: https://www.just-eat.es/area/33949-langreo/italiana
INFO:cc_fetch:Fetched 1095/1650: https://www.just-eat.es/area/33909-langreo/pollo
INFO:cc_fetch:Fetched 1096/1650: https://www.just-eat.es/area/33909-langreo/turca
INFO:cc_fetch:Fetched 1097/1650: https://www.just-eat.es/area/33909-langreo/pizza
INFO:cc_fetch:Fetched 1098/1650: https://www.just-eat.es/area/33949-langreo/hamburguesas
INFO:cc_fetch:Fetched 1099/1650: https://www.just-eat.es/area/33949-langreo/marcas-con-promocion
INFO:cc_fetch:Fetched 1100/1650: https://www.just-eat.es/area/33909-langreo/kebab
INFO:cc_fetch:Fetched 1101/1650: https://www.just-eat.es/area/33949-langreo/pizza
INFO:cc_fetch:Fetched 1102/1650: https://www.just-eat.es/area/33949-langreo/pollo
INFO:cc_fetch:Fetched 1103/1650: https://www.just-eat.es/area/33909-langreo/marcas-con-promocion
INFO:cc_fetch:Fetched 1104/1650: https://www.just-eat.es/area/34005-palencia
INFO:cc_fetch:Fetched 1105/1650: https://www.just-eat.es/area/33969-blimea
INFO:cc_fetch:Fetched 1106/1650: https://www.just-eat.es/area/34400-palencia
INFO:cc_fetch:Fetched 1107/1650: https://www.just-eat.es/area/34002-palencia
INFO:cc_fetch:Fetched 1108/1650: https://www.just-eat.es/area/34090-palencia
INFO:cc_fetch:Fetched 1109/1650: https://www.just-eat.es/area/35007-palmasdegrancanaria
INFO:cc_fetch:Fetched 1110/1650: https://www.just-eat.es/area/35003-palmasdegrancanaria
INFO:cc_fetch:Fetched 1111/1650: https://www.just-eat.es/area/35003-las-palmas-de-gran-canaria
INFO:cc_fetch:Fetched 1112/1650: https://www.just-eat.es/area/35004-palmasdegrancanaria
INFO:cc_fetch:Fetched 1113/1650: https://www.just-eat.es/area/34003-palencia
INFO:cc_fetch:Fetched 1114/1650: https://www.just-eat.es/area/35008-palmasdegrancanaria
INFO:cc_fetch:Fetched 1115/1650: https://www.just-eat.es/area/35118-palmasdegrancanaria
INFO:cc_fetch:Fetched 1116/1650: https://www.just-eat.es/area/35018-las-palmas-de-gran-canaria
INFO:cc_fetch:Fetched 1117/1650: https://www.just-eat.es/area/35019-las-palmas-de-gran-canaria
INFO:cc_fetch:Fetched 1118/1650: https://www.just-eat.es/area/35019-palmasdegrancanaria
INFO:cc_fetch:Fetched 1119/1650: https://www.just-eat.es/area/35106-palmasdegrancanaria
INFO:cc_fetch:Fetched 1120/1650: https://www.just-eat.es/area/29630-benalmadena
INFO:cc_fetch:Fetched 1121/1650: https://www.just-eat.es/area/35010-palmasdegrancanaria
INFO:cc_fetch:Fetched 1122/1650: https://www.just-eat.es/area/35011-palmasdegrancanaria
INFO:cc_fetch:Fetched 1123/1650: https://www.just-eat.es/area/35007-las-palmas-de-gran-canaria
INFO:cc_fetch:Fetched 1124/1650: https://www.just-eat.es/area/35012-palmasdegrancanaria
INFO:cc_fetch:Fetched 1125/1650: https://www.just-eat.es/area/35016-palmasdegrancanaria
INFO:cc_fetch:Fetched 1126/1650: https://www.just-eat.es/area/35119-palmasdegrancanaria
INFO:cc_fetch:Fetched 1127/1650: https://www.just-eat.es/area/35220-palmasdegrancanaria
INFO:cc_fetch:Fetched 1128/1650: https://www.just-eat.es/area/35520-palmasdegrancanaria
INFO:cc_fetch:Fetched 1129/1650: https://www.just-eat.es/area/35200-palmasdegrancanaria
INFO:cc_fetch:Fetched 1130/1650: https://www.just-eat.es/area/35300-palmasdegrancanaria
INFO:cc_fetch:Fetched 1131/1650: https://www.just-eat.es/area/35015-palmasdegrancanaria
INFO:cc_fetch:Fetched 1132/1650: https://www.just-eat.es/area/35600-palmasdegrancanaria
INFO:cc_fetch:Fetched 1133/1650: https://www.just-eat.es/area/35625-palmasdegrancanaria
INFO:cc_fetch:Fetched 1134/1650: https://www.just-eat.es/area/36002-pontevedra
INFO:cc_fetch:Fetched 1135/1650: https://www.just-eat.es/area/35640-palmasdegrancanaria
INFO:cc_fetch:Fetched 1136/1650: https://www.just-eat.es/area/35100-maspalomas?lat=27.7600815&long=-15.5929581
INFO:cc_fetch:Fetched 1137/1650: https://www.just-eat.es/area/36001-pontevedra
INFO:cc_fetch:Fetched 1138/1650: https://www.just-eat.es/area/36004-pontevedra
INFO:cc_fetch:Fetched 1139/1650: https://www.just-eat.es/area/36005-pontevedra
INFO:cc_fetch:Fetched 1140/1650: https://www.just-eat.es/area/36158-pontevedra
INFO:cc_fetch:Fetched 1141/1650: https://www.just-eat.es/area/36161-pontevedra
INFO:cc_fetch:Fetched 1142/1650: https://www.just-eat.es/area/36162-pontevedra
INFO:cc_fetch:Fetched 1143/1650: https://www.just-eat.es/area/36163-pontevedra
INFO:cc_fetch:Fetched 1144/1650: https://www.just-eat.es/area/35215-palmasdegrancanaria
INFO:cc_fetch:Fetched 1145/1650: https://www.just-eat.es/area/36300-baiona
INFO:cc_fetch:Fetched 1146/1650: https://www.just-eat.es/area/36206-vigo
INFO:cc_fetch:Fetched 1147/1650: https://www.just-eat.es/area/36378-gondomar
INFO:cc_fetch:Fetched 1148/1650: https://www.just-eat.es/area/36393-baiona/pizza
INFO:cc_fetch:Fetched 1149/1650: https://www.just-eat.es/area/36393-baiona/kebab
INFO:cc_fetch:Fetched 1150/1650: https://www.just-eat.es/area/36300-bayona
INFO:cc_fetch:Fetched 1151/1650: https://www.just-eat.es/area/35008-las-palmas-de-gran-canaria
INFO:cc_fetch:Fetched 1152/1650: https://www.just-eat.es/area/35214-palmasdegrancanaria
INFO:cc_fetch:Fetched 1153/1650: https://www.just-eat.es/area/36005-poio
INFO:cc_fetch:Fetched 1154/1650: https://www.just-eat.es/area/36393-baiona/italiana
INFO:cc_fetch:Fetched 1155/1650: https://www.just-eat.es/area/36900-pontevedra
INFO:cc_fetch:Fetched 1156/1650: https://www.just-eat.es/area/35415-palmasdegrancanaria
INFO:cc_fetch:Fetched 1157/1650: https://www.just-eat.es/area/36911-pontevedra
INFO:cc_fetch:Fetched 1158/1650: https://www.just-eat.es/area/35250-palmasdegrancanaria
INFO:cc_fetch:Fetched 1159/1650: https://www.just-eat.es/area/35210-palmasdegrancanaria
INFO:cc_fetch:Fetched 1160/1650: https://www.just-eat.es/area/36393-baiona/turca
INFO:cc_fetch:Fetched 1161/1650: https://www.just-eat.es/area/37002-salamanca
INFO:cc_fetch:Fetched 1162/1650: https://www.just-eat.es/area/37001-salamanca
INFO:cc_fetch:Fetched 1163/1650: https://www.just-eat.es/area/36388-gondomar
INFO:cc_fetch:Fetched 1164/1650: https://www.just-eat.es/area/37004-salamanca
INFO:cc_fetch:Fetched 1165/1650: https://www.just-eat.es/area/37005-salamanca
INFO:cc_fetch:Fetched 1166/1650: https://www.just-eat.es/area/35450-palmasdegrancanaria
INFO:cc_fetch:Fetched 1167/1650: https://www.just-eat.es/area/37006-salamanca
INFO:cc_fetch:Fetched 1168/1650: https://www.just-eat.es/area/37007-salamanca
INFO:cc_fetch:Fetched 1169/1650: https://www.just-eat.es/area/37193-salamanca
INFO:cc_fetch:Fetched 1170/1650: https://www.just-eat.es/area/37194-santamartadetormes
INFO:cc_fetch:Fetched 1171/1650: https://www.just-eat.es/area/37470-sancti-sp%C3%ADritus
INFO:cc_fetch:Fetched 1172/1650: https://www.just-eat.es/area/37003-salamanca
INFO:cc_fetch:Fetched 1173/1650: https://www.just-eat.es/area/37188-salamanca
INFO:cc_fetch:Fetched 1174/1650: https://www.just-eat.es/area/37540-salamanca
INFO:cc_fetch:Fetched 1175/1650: https://www.just-eat.es/area/37470-salamanca/hamburguesas
INFO:cc_fetch:Fetched 1176/1650: https://www.just-eat.es/area/37008-salamanca
INFO:cc_fetch:Fetched 1177/1650: https://www.just-eat.es/area/37900-salamanca
INFO:cc_fetch:Fetched 1178/1650: https://www.just-eat.es/area/38001-santacruzdetenerife
INFO:cc_fetch:Fetched 1179/1650: https://www.just-eat.es/area/38005-santacruzdetenerife
INFO:cc_fetch:Fetched 1180/1650: https://www.just-eat.es/area/38003-santacruzdetenerife
INFO:cc_fetch:Fetched 1181/1650: https://www.just-eat.es/area/36393-baiona/marcas-con-promocion
INFO:cc_fetch:Fetched 1182/1650: https://www.just-eat.es/area/38007-santacruzdetenerife
INFO:cc_fetch:Fetched 1183/1650: https://www.just-eat.es/area/38006-santacruzdetenerife
INFO:cc_fetch:Fetched 1184/1650: https://www.just-eat.es/area/38009-santacruzdetenerife
INFO:cc_fetch:Fetched 1185/1650: https://www.just-eat.es/area/38008-santacruzdetenerife
INFO:cc_fetch:Fetched 1186/1650: https://www.just-eat.es/area/38010-santacruzdetenerife
INFO:cc_fetch:Fetched 1187/1650: https://www.just-eat.es/area/38107-santacruzdetenerife
INFO:cc_fetch:Fetched 1188/1650: https://www.just-eat.es/area/38108-santacruzdetenerife
INFO:cc_fetch:Fetched 1189/1650: https://www.just-eat.es/area/37198-salamanca
INFO:cc_fetch:Fetched 1190/1650: https://www.just-eat.es/area/38190-santacruzdetenerife
INFO:cc_fetch:Fetched 1191/1650: https://www.just-eat.es/area/38109-santacruzdetenerife
INFO:cc_fetch:Fetched 1192/1650: https://www.just-eat.es/area/38111-santacruzdetenerife
INFO:cc_fetch:Fetched 1193/1650: https://www.just-eat.es/area/38202-santacruzdetenerife
INFO:cc_fetch:Fetched 1194/1650: https://www.just-eat.es/area/36316-gondomar
INFO:cc_fetch:Fetched 1195/1650: https://www.just-eat.es/area/38205-santacruzdetenerife
INFO:cc_fetch:Fetched 1196/1650: https://www.just-eat.es/area/38201-santacruzdetenerife
INFO:cc_fetch:Fetched 1197/1650: https://www.just-eat.es/area/38204-santacruzdetenerife
INFO:cc_fetch:Fetched 1198/1650: https://www.just-eat.es/area/38207-santacruzdetenerife
INFO:cc_fetch:Fetched 1199/1650: https://www.just-eat.es/area/38206-santacruzdetenerife
INFO:cc_fetch:Fetched 1200/1650: https://www.just-eat.es/area/38240-santacruzdetenerife
INFO:cc_fetch:Fetched 1201/1650: https://www.just-eat.es/area/38203-santacruzdetenerife
INFO:cc_fetch:Fetched 1202/1650: https://www.just-eat.es/area/38250-santacruzdetenerife
INFO:cc_fetch:Fetched 1203/1650: https://www.just-eat.es/area/38208-santacruzdetenerife
INFO:cc_fetch:Fetched 1204/1650: https://www.just-eat.es/area/38291-santacruzdetenerife
INFO:cc_fetch:Fetched 1205/1650: https://www.just-eat.es/area/38296-santacruzdetenerife
INFO:cc_fetch:Fetched 1206/1650: https://www.just-eat.es/area/38280-santacruzdetenerife
INFO:cc_fetch:Fetched 1207/1650: https://www.just-eat.es/area/37893-salamanca
INFO:cc_fetch:Fetched 1208/1650: https://www.just-eat.es/area/38314-santacruzdetenerife
INFO:cc_fetch:Fetched 1209/1650: https://www.just-eat.es/area/38500-santacruzdetenerife
INFO:cc_fetch:Fetched 1210/1650: https://www.just-eat.es/area/38508-santacruzdetenerife
INFO:cc_fetch:Fetched 1211/1650: https://www.just-eat.es/area/38315-santacruzdetenerife
INFO:cc_fetch:Fetched 1212/1650: https://www.just-eat.es/area/38400-santacruzdetenerife
INFO:cc_fetch:Fetched 1213/1650: https://www.just-eat.es/area/37194-valdelagua
INFO:cc_fetch:Fetched 1214/1650: https://www.just-eat.es/area/38320-santacruzdetenerife
INFO:cc_fetch:Fetched 1215/1650: https://www.just-eat.es/area/38612-santacruzdetenerife
INFO:cc_fetch:Fetched 1216/1650: https://www.just-eat.es/area/38632-elfraile
INFO:cc_fetch:Fetched 1217/1650: https://www.just-eat.es/area/38660-santacruzdetenerife
INFO:cc_fetch:Fetched 1218/1650: https://www.just-eat.es/area/38660-costa-adeje
INFO:cc_fetch:Fetched 1219/1650: https://www.just-eat.es/area/39002-santander
INFO:cc_fetch:Fetched 1220/1650: https://www.just-eat.es/area/38550-santacruzdetenerife
INFO:cc_fetch:Fetched 1221/1650: https://www.just-eat.es/area/38670-adeje
INFO:cc_fetch:Fetched 1222/1650: https://www.just-eat.es/area/38686-santacruzdetenerife
INFO:cc_fetch:Fetched 1223/1650: https://www.just-eat.es/area/36400-o-porri%EF%BF%BD%EF%BF%BDo
INFO:cc_fetch:Fetched 1224/1650: https://www.just-eat.es/area/39003-santander
INFO:cc_fetch:Fetched 1225/1650: https://www.just-eat.es/area/39001-santander
INFO:cc_fetch:Fetched 1226/1650: https://www.just-eat.es/area/39010-santander
INFO:cc_fetch:Fetched 1227/1650: https://www.just-eat.es/area/39004-santander
INFO:cc_fetch:Fetched 1228/1650: https://www.just-eat.es/area/39005-santander
INFO:cc_fetch:Fetched 1229/1650: https://www.just-eat.es/area/39011-santander
INFO:cc_fetch:Fetched 1230/1650: https://www.just-eat.es/area/36970-sanxenxo
INFO:cc_fetch:Fetched 1231/1650: https://www.just-eat.es/area/39006-santander
INFO:cc_fetch:Fetched 1232/1650: https://www.just-eat.es/area/39008-santander
INFO:cc_fetch:Fetched 1233/1650: https://www.just-eat.es/area/39108-santacruzdebezana
INFO:cc_fetch:Fetched 1234/1650: https://www.just-eat.es/area/39100-santacruzdebezana
INFO:cc_fetch:Fetched 1235/1650: https://www.just-eat.es/area/39007-santander
INFO:cc_fetch:Fetched 1236/1650: https://www.just-eat.es/area/37191-carbajosadelasagrada
INFO:cc_fetch:Fetched 1237/1650: https://www.just-eat.es/area/39110-santacruzdebezana
INFO:cc_fetch:Fetched 1238/1650: https://www.just-eat.es/area/39316-torrelavega
INFO:cc_fetch:Fetched 1239/1650: https://www.just-eat.es/area/39313-torrelavega
INFO:cc_fetch:Fetched 1240/1650: https://www.just-eat.es/area/39317-torrelavega
INFO:cc_fetch:Fetched 1241/1650: https://www.just-eat.es/area/39408-loscorralesdebuelna/italiana
INFO:cc_fetch:Fetched 1242/1650: https://www.just-eat.es/area/39140-astillero
INFO:cc_fetch:Fetched 1243/1650: https://www.just-eat.es/area/39408-loscorralesdebuelna/marcas-con-promocion
INFO:cc_fetch:Fetched 1244/1650: https://www.just-eat.es/area/39408-loscorralesdebuelna/asiatica
INFO:cc_fetch:Fetched 1245/1650: https://www.just-eat.es/area/39360-cantabria
INFO:cc_fetch:Fetched 1246/1650: https://www.just-eat.es/area/39408-corrales_de_buelna,_los
INFO:cc_fetch:Fetched 1247/1650: https://www.just-eat.es/area/39408-loscorralesdebuelna/pizza
INFO:cc_fetch:Fetched 1248/1650: https://www.just-eat.es/area/39408-loscorralesdebuelna/china
INFO:cc_fetch:Fetched 1249/1650: https://www.just-eat.es/area/39478-santacruzdebezana
INFO:cc_fetch:Fetched 1250/1650: https://www.just-eat.es/area/39591-cantabria
INFO:cc_fetch:Fetched 1251/1650: https://www.just-eat.es/area/39600-camargo
INFO:cc_fetch:Fetched 1252/1650: https://www.just-eat.es/area/39709-castrourdiales
INFO:cc_fetch:Fetched 1253/1650: https://www.just-eat.es/area/39610-astillero
INFO:cc_fetch:Fetched 1254/1650: https://www.just-eat.es/area/39790-b%C3%A1rcena_de_cicero
INFO:cc_fetch:Fetched 1255/1650: https://www.just-eat.es/area/39720-riotuerto
INFO:cc_fetch:Fetched 1256/1650: https://www.just-eat.es/area/39611-astillero
INFO:cc_fetch:Fetched 1257/1650: https://www.just-eat.es/area/39613-astillero
INFO:cc_fetch:Fetched 1258/1650: https://www.just-eat.es/area/39770-laredo
INFO:cc_fetch:Fetched 1259/1650: https://www.just-eat.es/area/39618-pontejos
INFO:cc_fetch:Fetched 1260/1650: https://www.just-eat.es/area/39790-barcenadecicero/kebab
INFO:cc_fetch:Fetched 1261/1650: https://www.just-eat.es/area/40005-segovia
INFO:cc_fetch:Fetched 1262/1650: https://www.just-eat.es/area/40004-segovia
INFO:cc_fetch:Fetched 1263/1650: https://www.just-eat.es/area/40001-segovia
